Date : 2025-08-13 20:23:51
Directory : e:\project\2025\TROIEditor\TROIEditor
Total : 113 files,  12642 codes, 374 comments, 259 blanks, all 13275 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\App.g.cs                                                             | C#         |         43 |         18 |         11 |         72 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\App.g.i.cs                                                           | C#         |         43 |         18 |         11 |         72 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\Controls\RoiEditorControl.g.cs                                       | C#         |         69 |         15 |         18 |        102 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\Controls\RoiEditorControl.g.i.cs                                     | C#         |         69 |         15 |         18 |        102 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\GeneratedInternalTypeHelper.g.cs                                     | C#         |         26 |         27 |         10 |         63 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\GeneratedInternalTypeHelper.g.i.cs                                   | C#         |         26 |         27 |         10 |         63 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\MainWindow.g.cs                                                      | C#         |         50 |         15 |         12 |         77 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\MainWindow.g.i.cs                                                    | C#         |         50 |         15 |         12 |         77 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\SampleApp\Views\RoiEditorDemoWindow.g.cs                             | C#         |         57 |         15 |         13 |         85 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\SampleApp\Views\RoiEditorDemoWindow.g.i.cs                           | C#         |         57 |         15 |         13 |         85 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor.AssemblyInfo.cs                                           | C#         |         11 |          9 |          5 |         25 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor.GeneratedMSBuildEditorConfig.editorconfig                 | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor.GlobalUsings.g.cs                                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor.designer.deps.json                                        | JSON       |         28 |          0 |          0 |         28 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor.designer.runtimeconfig.json                               | JSON       |         26 |          0 |          0 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_0khymdu1_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_0khymdu1_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_0khymdu1_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_5d2ypyxl_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_5d2ypyxl_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_5d2ypyxl_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_5djg5100_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_5djg5100_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_5djg5100_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_atigpr3l_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_atigpr3l_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_atigpr3l_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_frgmh2oc_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_frgmh2oc_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_frgmh2oc_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_g0gpft5z_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_g0gpft5z_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_g0gpft5z_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_gmq50gfi_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_gmq50gfi_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_gmq50gfi_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_mhfb5vmj_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_mhfb5vmj_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_mhfb5vmj_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_qjmx0t4d_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_qjmx0t4d_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_qjmx0t4d_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_sswhkxrf_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_sswhkxrf_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_sswhkxrf_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_tfrhgqwr_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_tfrhgqwr_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_tfrhgqwr_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_w3v0y4tx_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_w3v0y4tx_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_w3v0y4tx_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_wrjp40mv_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_wrjp40mv_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_wrjp40mv_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_yaotywpv_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_yaotywpv_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_yaotywpv_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_zobgbrf5_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_zobgbrf5_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_zobgbrf5_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_zp13eayf_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_zp13eayf_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_zp13eayf_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor.csproj.nuget.dgspec.json                                                       | JSON       |         83 |          0 |          0 |         83 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor.csproj.nuget.g.props                                                           | XML        |         16 |          0 |          0 |         16 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor.csproj.nuget.g.targets                                                         | XML        |          6 |          0 |          0 |          6 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_g0gpft5z_wpftmp.csproj.nuget.dgspec.json                                       | JSON       |         83 |          0 |          0 |         83 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_g0gpft5z_wpftmp.csproj.nuget.g.props                                           | XML        |         16 |          0 |          0 |         16 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_g0gpft5z_wpftmp.csproj.nuget.g.targets                                         | XML        |          6 |          0 |          0 |          6 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_qjmx0t4d_wpftmp.csproj.nuget.dgspec.json                                       | JSON       |         83 |          0 |          0 |         83 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_qjmx0t4d_wpftmp.csproj.nuget.g.props                                           | XML        |         16 |          0 |          0 |         16 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_qjmx0t4d_wpftmp.csproj.nuget.g.targets                                         | XML        |          6 |          0 |          0 |          6 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_w3v0y4tx_wpftmp.csproj.nuget.dgspec.json                                       | JSON       |         83 |          0 |          0 |         83 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_w3v0y4tx_wpftmp.csproj.nuget.g.props                                           | XML        |         16 |          0 |          0 |         16 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_w3v0y4tx_wpftmp.csproj.nuget.g.targets                                         | XML        |          6 |          0 |          0 |          6 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_wrjp40mv_wpftmp.csproj.nuget.dgspec.json                                       | JSON       |         83 |          0 |          0 |         83 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_wrjp40mv_wpftmp.csproj.nuget.g.props                                           | XML        |         16 |          0 |          0 |         16 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_wrjp40mv_wpftmp.csproj.nuget.g.targets                                         | XML        |          6 |          0 |          0 |          6 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_yaotywpv_wpftmp.csproj.nuget.dgspec.json                                       | JSON       |         83 |          0 |          0 |         83 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_yaotywpv_wpftmp.csproj.nuget.g.props                                           | XML        |         16 |          0 |          0 |         16 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_yaotywpv_wpftmp.csproj.nuget.g.targets                                         | XML        |          6 |          0 |          0 |          6 |
| e:\project\2025\TROIEditor\TROIEditor\obj\project.assets.json                                                                       | JSON       |        151 |          0 |          0 |        151 |
| Total                                                                                                                               |            |     12,642 |        374 |        259 |     13,275 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
