Date : 2025-08-13 20:23:51
Directory : e:\project\2025\TROIEditor\TROIEditor
Total : 88 files,  5400 codes, 264 comments, 179 blanks, all 5843 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_atigpr3l_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_atigpr3l_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_atigpr3l_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_frgmh2oc_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_frgmh2oc_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_frgmh2oc_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_g0gpft5z_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_g0gpft5z_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_g0gpft5z_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_gmq50gfi_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_gmq50gfi_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_gmq50gfi_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_mhfb5vmj_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_mhfb5vmj_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_mhfb5vmj_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_odgenulo_wpftmp.AssemblyInfo.cs                           | C#         |        -11 |        -10 |         -5 |        -26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_odgenulo_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |        -21 |          0 |         -1 |        -22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_odgenulo_wpftmp.GlobalUsings.g.cs                         | C#         |         -5 |         -1 |         -1 |         -7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_qjmx0t4d_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_qjmx0t4d_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_qjmx0t4d_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_sswhkxrf_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_sswhkxrf_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_sswhkxrf_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_tfrhgqwr_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_tfrhgqwr_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_tfrhgqwr_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_w3v0y4tx_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_w3v0y4tx_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_w3v0y4tx_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_wrjp40mv_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_wrjp40mv_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_wrjp40mv_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_yaotywpv_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_yaotywpv_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_yaotywpv_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_zobgbrf5_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_zobgbrf5_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_zobgbrf5_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_zp13eayf_wpftmp.AssemblyInfo.cs                           | C#         |         11 |         10 |          5 |         26 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_zp13eayf_wpftmp.GeneratedMSBuildEditorConfig.editorconfig | Properties |         21 |          0 |          1 |         22 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\TROIEditor_zp13eayf_wpftmp.GlobalUsings.g.cs                         | C#         |          5 |          1 |          1 |          7 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_g0gpft5z_wpftmp.csproj.nuget.dgspec.json                                       | JSON       |         83 |          0 |          0 |         83 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_g0gpft5z_wpftmp.csproj.nuget.g.props                                           | XML        |         16 |          0 |          0 |         16 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_g0gpft5z_wpftmp.csproj.nuget.g.targets                                         | XML        |          6 |          0 |          0 |          6 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_odgenulo_wpftmp.csproj.nuget.dgspec.json                                       | JSON       |        -83 |          0 |          0 |        -83 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_odgenulo_wpftmp.csproj.nuget.g.props                                           | XML        |        -16 |          0 |          0 |        -16 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_odgenulo_wpftmp.csproj.nuget.g.targets                                         | XML        |         -6 |          0 |          0 |         -6 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_qjmx0t4d_wpftmp.csproj.nuget.dgspec.json                                       | JSON       |         83 |          0 |          0 |         83 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_qjmx0t4d_wpftmp.csproj.nuget.g.props                                           | XML        |         16 |          0 |          0 |         16 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_qjmx0t4d_wpftmp.csproj.nuget.g.targets                                         | XML        |          6 |          0 |          0 |          6 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_w3v0y4tx_wpftmp.csproj.nuget.dgspec.json                                       | JSON       |         83 |          0 |          0 |         83 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_w3v0y4tx_wpftmp.csproj.nuget.g.props                                           | XML        |         16 |          0 |          0 |         16 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_w3v0y4tx_wpftmp.csproj.nuget.g.targets                                         | XML        |          6 |          0 |          0 |          6 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_wrjp40mv_wpftmp.csproj.nuget.dgspec.json                                       | JSON       |         83 |          0 |          0 |         83 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_wrjp40mv_wpftmp.csproj.nuget.g.props                                           | XML        |         16 |          0 |          0 |         16 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_wrjp40mv_wpftmp.csproj.nuget.g.targets                                         | XML        |          6 |          0 |          0 |          6 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_yaotywpv_wpftmp.csproj.nuget.dgspec.json                                       | JSON       |         83 |          0 |          0 |         83 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_yaotywpv_wpftmp.csproj.nuget.g.props                                           | XML        |         16 |          0 |          0 |         16 |
| e:\project\2025\TROIEditor\TROIEditor\obj\TROIEditor_yaotywpv_wpftmp.csproj.nuget.g.targets                                         | XML        |          6 |          0 |          0 |          6 |
| Total                                                                                                                               |            |      5,400 |        264 |        179 |      5,843 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
